,contributions,centrality,location,totalCommitContributions,totalIssueContributions,totalPullRequestReviewContributions,totalRepositoriesWithContributedCommits,totalRepositoriesWithContributedIssues,member
0ddfell0w,1,0.0,"New York, NY",0,0,0,0,0,False
0wu,4,0.0,Taipei,0,0,0,0,0,False
0xcharly,2,0.0,"Tokyo, Japan",0,0,0,0,0,False
1beb,2,4.548956662109903e-05,"Toronto, Canada / Lima, Peru",1,1,0,1,1,False
1stvamp,1,0.0,"Selby, UK",0,0,0,0,0,False
7PH,6,0.0,,0,0,0,0,0,False
AaronO,1,0.0,France,0,0,0,0,0,False
AlexIoannides,1,0.0,"London, UK",0,0,0,0,0,False
AlexandraKapp,1,0.0,,1,0,0,1,0,False
AlexandrePetit-Pas,1,0.0,France,0,0,0,0,0,False
AliciaSchep,6,0.000653489369196843,,0,0,0,0,0,False
Alternikaner,1,0.0,"Johannesburg, South Africa",1,0,0,1,0,False
AmeliaMN,2,0.0,"Minneapolis, MN",0,0,0,0,0,False
AndreaCirilloAC,1,0.0,Italia,0,0,0,0,0,False
AndreaPi,1,0.0,,0,0,0,0,0,False
AndreasMadsen,1,0.0,"Copenhagen, Denmark",0,0,0,0,0,False
AndrewSverdrup,1,0.0,San Diego,0,0,0,0,0,False
AndrienkoAleksandr,16,0.0,,0,0,0,0,0,False
ArloL,1,0.0,"NRW, Germany",0,0,0,0,0,False
Artur-,9,0.0,"Turku, Finland",0,0,0,0,0,False
AshesITR,7,0.000465585825062636,,2,5,0,1,3,False
AshleyHenry15,1,0.0,New York,1,3,0,1,3,True
AvianFlu,25,0.004151723076257735,"New York, NY",0,0,0,0,0,False
Ax3man,7,0.0,Vancouver,0,0,0,0,0,False
Aybee,3,0.0,DE - Mönchengladbach,0,0,0,0,0,False
BackSlasher,1,0.0,,0,0,0,0,0,False
Bakaniko,1,0.0,France,0,0,0,0,0,False
BarkleyBG,3,0.0,"Milwaukee, WI",0,0,0,0,0,False
BasLangenberg,1,0.0,"Voorschoten, The Netherlands",0,0,0,0,0,False
BenHall,4,0.0009221357305803841,London,2,0,0,1,0,False
BenJuan26,1,0.0,Toronto,0,0,0,0,0,False
BerriJ,2,0.0,"Duisburg, Germany",0,0,0,0,0,False
Bisaloo,3,0.00021924600248170864,,0,1,0,0,1,False
BlackEdder,7,0.0,"Brentford, Greater London, United Kingdom",0,0,0,0,0,False
BlueHaunter,3,0.0,,0,0,0,0,0,False
BruceZhaoR,17,0.0,Shanghai China,0,0,0,0,0,False
BryceDFisher,3,0.0,,0,0,0,0,0,False
CVTJNII,1,0.0,Ohio,0,0,0,0,0,False
CarterA,1,0.0,"Denver, Colorado",0,0,0,0,0,False
Cdk29,1,0.0,,1,2,0,1,2,False
CerebralMastication,2,0.0,"Richmond, VA",0,0,0,0,0,False
ChristopherSparling,19,0.0,"Toronto, Ontario",0,0,0,0,0,False
ColdGrub1384,1,0.0,"Reñaca, Viña Del Mar, Chile",0,0,0,0,0,False
ColinFay,17,0.002591528200652288,"Rennes, France",16,25,1,6,5,False
ComeBurguburu,1,0.0,Villeurbanne,0,0,0,0,0,False
ConorIA,1,0.0,Toronto,1,0,0,1,0,False
Contagious06,1,0.0,"Perth, Western Australia",0,0,0,0,0,False
Craga89,2,0.0,United Kingdom,0,0,0,0,0,False
CupIvan,1,0.0,Нижний Новгород,0,0,0,0,0,False
CyrusYip,1,0.0,,1,1,0,1,1,False
DanBUK,2,0.0,"London, UK",0,0,0,0,0,False
DaniPrina,3,0.0,,3,0,0,1,0,False
DanielMedinaStacey,1,0.0,,0,0,0,0,0,False
DavidArenburg,1,0.0,Israel,0,0,0,0,0,False
DavidRGriswold,1,0.0,,0,0,0,0,0,False
DavisVaughan,1,0.0,"Charlotte, NC",1,7,0,1,1,False
DeependraD,1,0.0,Nepal,0,0,0,0,0,False
DivadNojnarg,1,0.0,Switzerland,0,1,0,0,1,False
Dominator008,6,0.0,Earth,0,0,0,0,0,False
DrPizza,7,0.0,"Brooklyn, NY",0,0,0,0,0,False
DunLug,3,0.0,,3,0,0,1,0,False
EDiLD,1,0.0,Neustadt a.d. Weinstraße / Germany,0,0,0,0,0,False
EconimiCurtis,24,0.0,,0,0,0,0,0,False
EconomiCurtis,58,0.002690357799909523,USA,43,2,2,4,2,True
EdSchouten,1,0.0,"'s-Hertogenbosch, the Netherlands",0,0,0,0,0,False
EdwinTh,1,0.0,"Leiden-The Hague area, the Netherlands",0,0,0,0,0,False
Emaasit,5,0.0012930618382478124,"Washington, D.C.",0,0,0,0,0,False
Enchufa2,2,0.0,Madrid,2,0,0,1,0,False
Eugeny,2,0.0,"Düsseldorf, DE",0,0,0,0,0,False
F4stFr3ddy,1,0.0,"Rotterdam area, the Netherlands",1,0,0,1,0,False
FGasper,47,0.0,,0,0,0,0,0,False
FSX,1,0.0,Netherlands,0,0,0,0,0,False
FerandDalatieh,1,0.0,Germany,0,0,0,0,0,False
Filirom1,1,0.0,,0,0,0,0,0,False
Fitzsimmons,2,0.0,Toronto Ontario,0,0,0,0,0,False
Freguglia,1,0.0,Campinas - SP - Brazil,1,0,0,1,0,False
FvD,25,0.012068951134619173,Costa Rica,0,1,0,0,1,False
GShotwell,3,0.0002630309896359321,"Halifax, Nova Scotia",3,2,0,2,1,False
GUI,4,0.1164127543758437,,0,0,0,0,0,False
GaryWilsonJr,1,0.0,"Vienna, Austria",0,0,0,0,0,False
Gebon,1,0.0,"Yekaterinburg, Russia",0,0,0,0,0,False
Gozala,51,0.0,"Portland, OR, United States",0,0,0,0,0,False
GromNaN,1,0.0,"Paris, France",0,0,0,0,0,False
HenrikBengtsson,11,0.0001380529358005481,,0,4,0,0,2,False
HenryRawas,14,0.0,,0,0,0,0,0,False
Hilbrand,1,0.0,The Netherlands,0,0,0,0,0,False
HughParsonage,1,0.0,,0,0,0,0,0,False
IanKopacka,2,0.0,,0,0,0,0,0,False
InDieTasten,1,0.0,"Osnabrück, Germany",0,0,0,0,0,False
IonDen,139,0.0,"Amsterdam, Netherlands",0,0,0,0,0,False
Ironholds,3,0.0003022413979076601,,0,0,0,0,0,False
Itxaka,1,0.0,Madrid,0,0,0,0,0,False
JFormoso,1,0.0,,1,0,0,1,0,False
JOduMonT,2,0.0,Anywhere Out Of The World,0,0,0,0,0,False
James-Arnold,1,0.0,,0,0,0,0,0,False
JamesAllingham,1,0.0,Cambridge,0,0,0,0,0,False
JanLauGe,1,0.0,New York,0,0,0,0,0,False
JanMarvin,8,0.0,"Düsseldorf, Germany",0,1,0,0,1,False
JavaCS3,45,0.0,,0,0,0,0,0,False
Jaza,2,0.0,"Sydney, Australia",0,0,0,0,0,False
JeffreyCA,3,0.0,Canada,0,0,0,0,0,False
Jeffwan,2,0.0,"Seattle, WA",0,0,0,0,0,False
JesseStolwijk,2,0.0,The Netherlands,0,0,0,0,0,False
JoFrhwld,1,0.0,,0,0,0,0,0,False
JohannesFriedrich,1,0.0,Bayreuth,0,1,0,0,1,False
JohnCoene,1,0.0,"Geneva, Switzerland",0,1,0,0,1,False
JonKohler,2,0.0,"Essex, VT",0,0,0,0,0,False
JonathanTron,2,0.0,France / Luxembourg,0,0,0,0,0,False
JoshuaKGoldberg,1,0.0,"Brooklyn, NYC",0,0,0,0,0,False
JosiahParry,1,0.0,Greater Boston Area,1,6,0,1,2,True
JsizzleR,7,0.0,NY,3,1,0,1,1,True
JulienItard,1,0.0,"France, Toulouse",0,0,0,0,0,False
Kami,1,0.0,"Ljubljana, Slovenia",0,0,0,0,0,False
Katzmann1983,5,0.0,Madrid,5,1,0,1,1,False
Keno,1,0.0,"Cambridge, MA",0,0,0,0,0,False
KimSchneider,1,0.0,"Eppelborn, Germany",0,0,0,0,0,False
KoLogicDev,1,0.0,Stockholm,0,0,0,0,0,False
KyleNeedham,1,0.0,Leicester,0,0,0,0,0,False
KylePDavis,1,0.0,United States,0,0,0,0,0,False
LHaferkamp,2,0.0,München,2,1,0,1,1,False
LabhanshAgrawal,10,0.0,"Bangalore, India",0,0,0,0,0,False
LegNeato,1,0.0,San Francisco,0,0,0,0,0,False
LiNk-NY,1,0.0,"New York City, NY",0,1,0,0,1,False
LinusU,3,0.0,"London, UK",0,0,0,0,0,False
Lixire,2,0.0,,0,0,0,0,0,False
LucianBuzzo,7,0.0,"Newquay, UK",0,0,0,0,0,False
LukasDrgon,1,0.0,,0,0,0,0,0,False
Lytol,2,0.0,"San Diego, CA",2,0,14,1,0,True
MCMicS,3,0.0,,0,0,0,0,0,False
MadhulikaTanuboddi,62,2.3319497898240467e-05,,61,37,0,1,6,False
Mailaender,3,0.0,Germany,0,0,0,0,0,False
MajoroMask,1,0.0,,0,0,0,0,0,False
Marak,51,0.0,"New York City, New York",0,0,0,0,0,False
MarcinKosinski,1,0.0,"Warsaw, Poland",0,0,0,0,0,False
MarcioFCMartins,1,0.0,Faro,0,0,0,0,0,False
MariaSemple,589,2.2425549182416133e-05,,239,7,28,1,1,True
Marlin-Na,3,0.0,Betelgeuse VII,3,2,0,1,1,False
MarshallOfSound,5,0.0,"Vancouver, Canada",0,0,0,0,0,False
Martin1994,1,0.0,"Vancouver, BC, Canada",0,0,0,0,0,False
MartinKies,1,0.0,Ulm,1,0,0,1,0,False
MartinWangIBM,1,0.0,,0,0,0,0,0,False
Matt-Brigida,1,0.0,United States,0,0,0,0,0,False
MattSandy,2,0.0,"Minneapolis, MN",0,0,0,0,0,False
MaximeRivest,1,0.0,Montreal,1,0,0,1,0,False
MayaGans,1,0.0,,1,2,0,1,2,False
Miachol,1,0.0,"Shanghai, China",0,0,0,0,0,False
Michael-Overall,1,0.0,"Toronto, ON, Canada",0,0,0,0,0,False
MikeRatcliffe,1,0.0,United Kingdom,0,0,0,0,0,False
MohammadYounes,1,0.0,Jordan,0,0,0,0,0,False
Mosk915,1,0.0,,1,2,0,1,1,False
Mozilla-GitHub-Standards,1,0.0,The Open Internet,0,0,0,0,0,False
NatalieWolfe,2,0.0,"Portland, OR",0,0,0,0,0,False
NickShaffner,1,0.0,"San Francisco, CA",0,0,0,0,0,False
Ninir,2,0.0,San Francisco,0,0,0,0,0,False
NizamLZ,1,0.0,Hyderabad,0,0,0,0,0,False
Nordth,1,0.0,,0,0,0,0,0,False
OBrienCommaJosh,2,0.0,"Gainesville, FL",0,0,0,0,0,False
PerBothner,17,0.0,"Hayward, California, USA",0,0,0,0,0,False
PeteHaitch,1,0.0,,0,2,0,0,1,False
PhilKershaw,1,0.0,"Todmorden, West Yorkshire, UK",0,0,0,0,0,False
ProQuestionAsker,5,0.0,,0,0,0,0,0,False
Qix-,5,0.0,,0,0,0,0,0,False
QuLogic,2,0.0005518542072833607,"Toronto, Ontario, Canada",1,0,0,1,0,False
RCura,1,0.0,"Paris, France",0,0,0,0,0,False
RLesur,124,0.0005401370488234352,"Nantes & Paris, France",43,7,3,4,4,False
RLumSK,2,0.0,United Kingdom,2,4,1,1,3,False
RaphaelS1,2,0.0,,0,0,0,0,0,False
RaymondBalise,2,0.0,"Miami, Florida",2,4,0,1,4,False
Raynos,1,0.0,San Francisco,0,0,0,0,0,False
Rkabacoff,1,0.0,"Middletown, CT USA",0,0,0,0,0,False
Robinlovelace,5,0.0012159714585273317,UK,2,3,0,2,2,False
RoboticCheese,1,0.0,"Seattle, WA",0,0,0,0,0,False
Rush,20,0.0,"Austin, TX",0,0,0,0,0,False
RussellJQA,1,0.0,"Western Pennsylvania, USA",0,0,0,0,0,False
RyanHope,1,0.0,"Pittsburgh, PA",0,0,0,0,0,False
SRabbelier,3,0.0,United States,0,0,0,0,0,False
SRombauts,1,0.0,Paris (France),0,0,0,0,0,False
SaJaToGu,2,0.0,Leverkusen Germany,2,0,0,1,0,False
SamB,3,0.0,,0,0,0,0,0,False
SamanthaToet,4,0.0,"Charlottesville, VA",4,0,0,1,0,False
Sannis,3,0.0,"Moscow, Russia",0,0,0,0,0,False
Selbosh,1,0.0,"Manchester, UK",0,1,0,0,1,False
ShahzadUmair,3,0.0,,0,0,0,0,0,False
Shenggan,1,0.0,Shanghai,0,0,0,0,0,False
ShixiangWang,1,0.0,"Shanghai, China",1,1,0,1,1,False
SiggyF,1,0.0,Netherlands,0,0,0,0,0,False
Snack-X,1,0.0,Republic of Korea,0,0,0,0,0,False
Songmu,1,0.0,"Tokyo, Japan",0,0,0,0,0,False
Southern,1,0.0,"NC, USA",0,0,0,0,0,False
Splaktar,1,0.0,"Melbourne, FL",0,0,0,0,0,False
Steelskin,1,0.0,"Seattle, WA, USA",0,0,0,0,0,False
StepLg,6,0.0,USA,0,0,0,0,0,False
StephanBeutel,1,0.0,,0,0,0,0,0,False
StephenKing,2,0.0,"Würzburg, Germany",0,0,0,0,0,False
Strilanc,1,0.0,"Santa Barbara, California, United States",0,0,0,0,0,False
SunboX,9,0.0,Saxony/Germany,0,0,0,0,0,False
TDaglis,25,0.0,Greece,0,0,0,0,0,False
ThierryO,7,0.001093293349406944,Brussels,0,4,0,0,3,False
ThomasSiegmund,1,0.0,Germany,0,0,0,0,0,False
ThomsonTan,2,0.0,,0,0,0,0,0,False
TomHardwicke,1,0.0,The Netherlands,0,0,0,0,0,False
TomTasche,8,0.0,"Vienna, Austria",0,0,0,0,0,False
TooTallNate,2,0.0,"San Francisco, CA",0,0,0,0,0,False
ToonKBC,18,0.0,,0,0,0,0,0,False
Torvaney,1,0.0,London,0,2,0,0,1,False
Tsai1993,1,0.0,,0,0,0,0,0,False
TuurDutoit,1,0.0,Belgium,0,0,0,0,0,False
TylerGrantSmith,1,0.0,"Des Moines, IA",1,6,0,1,3,False
TylerJewell,2,0.0,"San Francisco, CA",0,0,0,0,0,False
Tyriar,3815,0.0,"Seattle, WA",0,0,0,0,0,False
UziTech,2,0.0,United States,0,0,0,0,0,False
VanesaMaribel,1,0.0,"Buenos Aires, Argentina. ",1,0,0,1,0,False
VivaLosDoyers,1,0.0,"Los Angeles, CA",0,0,0,0,0,False
WeeBeasties,3,0.0,"Big Rapids, MI",0,0,0,0,0,False
WerthPADOH,3,0.00021924600248170864,"York, Pennsylvania",1,0,0,1,0,False
XiangyunHuang,2,0.0,Beijing,2,1,0,1,1,False
Xotl,1,0.0,"Guadalajara, México",0,0,0,0,0,False
Yue-Jiang,2,6.973168516196632e-05,Los Angeles,1,0,0,1,0,False
ZainRizvi,1,0.0,,1,1,0,1,1,False
Zarel,1,0.0,"San Francisco, CA",0,0,0,0,0,False
ZijunH,1,0.0,,0,0,0,0,0,False
ZoeyR,1,0.0,"Göteborg, Sweden",0,0,0,0,0,False
a-h,2,0.0,"Leeds, UK",0,0,0,0,0,False
aabdagic,1,0.0,,0,0,0,0,0,False
aadamson,3,0.0,New York,0,0,0,0,0,False
aalucaci,1,0.0,Germany,1,0,0,1,0,False
aarondav,100,0.0,,0,0,0,0,0,False
abecciu,2,0.0,Greater Los Angeles Area,0,0,0,0,0,False
abhik1368,1,0.0,Chicago,0,0,0,0,0,False
abichat,1,0.0,Paris,0,0,0,0,0,False
abmancini,1,0.0,,0,0,0,0,0,False
acornejo,1,0.0,Mountain View CA,0,0,0,0,0,False
actions-user,32,0.0,[],[],[],[],[],[],False
actuarialvoodoo,1,0.0,,1,2,0,1,2,False
adamaveray,2,0.0,"Osaka, Japan",0,0,0,0,0,False
adambanker,1,0.0,"Washington, DC",1,0,0,1,0,False
adamblake,2,0.0,Los Angeles,0,0,0,0,0,False
adamconroy,124,9.336967858127145e-05,,67,16,149,2,1,False
adamjimenez,2,0.0,UK,0,0,0,0,0,False
adamrobinson361,3,0.0002782067789524003,London,0,0,0,0,0,False
adamstrickland,3,0.0,"New York, NY",0,0,0,0,0,False
adisarid,1,0.0,Israel,0,5,0,0,5,False
adob,5,0.0,,0,0,0,0,0,False
adrian555,11,0.0,"555 Bailey Ave, San Jose, CA",0,0,0,0,0,False
adunning,4,0.0,"Oxford, England",2,0,0,1,0,False
aduryagin,2,0.0,Saint Petersburg,0,0,0,0,0,False
aeosynth,3,0.0,California,0,0,0,0,0,False
afritzler,1,0.0,"Heidelberg, Germany",0,0,0,0,0,False
agberg,4,0.0,"Bentonville, AR",0,0,0,0,0,False
agrueneberg,2,0.0,"Durham, NC",0,0,0,0,0,False
agurodriguez,3,0.0,"Montevideo, Uruguay, Earth",0,0,0,0,0,False
agwells,3,0.0,"Wellington, New Zealand",0,0,0,0,0,False
ahhentz,1,0.0,,0,0,0,0,0,False
ahmohamed,1,0.0,Australia,0,0,0,0,0,False
ahtshamraziq,1,0.0,,0,0,0,0,0,False
aj2duncan,1,0.0,,1,0,0,1,0,False
ajmcoqui,19,5.89005386760674e-05,Central Ohio,3,1,0,1,1,False
ajwtech,3,0.0,Virginia,0,0,0,0,0,False
akadoya,1,0.0,"California, USA",0,0,0,0,0,False
akalipetis,16,0.0,"Athens, Greece",0,0,0,0,0,False
akbertram,1,0.0,"The Hague, Netherlands",0,0,0,0,0,False
akgold,48,0.001637627437467604,Washington DC,31,19,2,7,9,True
alambike,3,0.0,Santiago de Compostela,0,0,0,0,0,False
alandipert,892,0.0019943066954844803,Southern California,226,9,10,9,4,False
albandiguer,1,0.0,Sydney,0,0,0,0,0,False
alberto,7,0.0,,0,0,0,0,0,False
albertosantini,2,0.0,"Milan, Italy",0,0,0,0,0,False
aldomann,1,0.0,London,1,1,0,1,1,False
alefebvre-ls,1,0.0,,0,0,0,0,0,False
alex,1,0.0,Washington D.C.,0,0,0,0,0,False
alex-kovoy,1,0.0,,0,0,0,0,0,False
alexanderbeatson,1,0.0,Yangon,1,1,0,1,1,False
alexcrichton,2,0.0,,0,0,0,0,0,False
alexdeleon,1,0.0,"Berlin, Germany",0,0,0,0,0,False
alexishida,1,0.0,Porto Velho - Rondônia - Brazil,0,0,0,0,0,False
alexpghayes,2,0.0007732981172601388,,1,0,0,1,0,False
alexpop,1,0.0,"London, UK",0,0,0,0,0,False
alexr00,25,0.0,"Redmond, WA",0,0,0,0,0,False
alexvpickering,1,0.0,"BC, Canada",0,1,0,0,1,False
alexwhitman,1,0.0,,0,0,0,0,0,False
alexzielenski,4,0.0,"Santa Barbara, CA",0,0,0,0,0,False
alfredopenaalonso,1,0.0,"Logroño, La Rioja, España",0,0,0,0,0,False
allisonhorst,1,0.0,,1,0,0,1,0,False
almasaeed2010,65,0.0,United States,0,0,0,0,0,False
amejia1,4,0.0,,0,0,0,0,0,False
anabranch,2,0.0,California,0,0,0,0,0,False
analyst-miden,3,0.0,"Sydney, Australia",0,0,0,0,0,False
andfoy,1,0.0,"Bogotá, Colombia",0,0,0,0,0,False
andre-d,5,0.0,,0,0,0,0,0,False
andreacampi,40,0.0,"Milano, Italy",0,0,0,0,0,False
andreasgal,455,0.0,,0,0,0,0,0,False
andrewbaxter439,1,0.0,Glasgow,1,1,0,1,1,False
andrewmchen,34,0.0,San Francisco,0,0,0,0,0,False
andrewsali,2,0.0,,0,0,0,0,0,False
andrie,440,0.012502102609571387,"London, United Kingdom",218,15,5,8,7,False
andy2046,1,0.0,Earth,0,0,0,0,0,False
andybons,4,0.0,NYC,0,0,0,0,0,False
andyk,4,0.0,Berkeley CA,0,0,0,0,0,False
andyofsmeg,2,0.0,"Chippenham, UK",2,0,0,1,0,False
angela-li,8,0.0,"Princeton, NJ",8,0,0,1,0,False
angerson,1,0.0,,0,0,0,0,0,False
angusmcleod,9,0.0,Australia,9,0,0,1,0,False
anguyen1210,1,0.0,Geneva,0,0,0,0,0,False
anhhd,1,0.0,"Hanoi, Vietnam",0,0,0,0,0,False
anishathalye,1,0.0,"Cambridge, MA",0,0,0,0,0,False
ankane,1,0.0,"San Francisco, CA",0,1,0,0,1,False
ankon,1,0.0,Amsterdam,0,0,0,0,0,False
anovember,2,0.0,"San Francisco, CA",0,0,0,0,0,False
ansman,4,0.0,"New York, United States",0,0,0,0,0,False
antoine-sachet,4,0.0,UK,0,2,0,0,1,False
antonpaquin,2,0.0,,0,0,0,0,0,False
anylain,1,0.0,,0,0,0,0,0,False
aoles,12,0.0013557165793337393," Heidelberg, Germany",0,0,0,0,0,False
apaprocki,1,0.0,"New York, NY",0,0,0,0,0,False
apg,16,0.0,Mastodon: @[email],0,0,0,0,0,False
apierr,1,0.0,Paris,0,0,0,0,0,False
apilloud,2,0.0,,0,0,0,0,0,False
appplemac,1,0.0,"Berlin, Germany",0,0,0,0,0,False
apreshill,623,0.0022135429430850282,"Portland, Oregon",257,44,39,6,7,False
aranlunzer,4,0.0,,0,0,0,0,0,False
arbelt,1,0.0,,1,0,0,1,0,False
arcanedev-maroc,1,0.0,"Casablanca, Morocco",0,0,0,0,0,False
arcanis,1,0.0,"Paris, France",0,0,0,0,0,False
archaelus,938,0.0,"San Francisco, CA",0,0,0,0,0,False
ardeeshany,1,0.0,"Cambridge, MA",0,0,0,0,0,False
arfon,1,0.0,Edinburgh,1,0,0,1,0,False
arhibot,2,0.0,Moscow,0,0,0,0,0,False
arinto,4,0.0,"Singapore, Singapore",0,0,0,0,0,False
arjunmehta,1,0.0,San Francisco,0,0,0,0,0,False
arkadyzalko,1,0.0,"Palo Alto, CA",0,0,0,0,0,False
arni-magnusson,1,0.0,Rome,0,0,0,0,0,False
aronatkins,169,0.0035823367830511306,"Arlington, MA",19,8,11,2,5,True
arturadib,295,0.001884472556549238,Vermont,0,0,0,0,0,False
arvind,1,0.0,,0,0,0,0,0,False
asadm,1,0.0,San Francisco Bay Area,0,0,0,0,0,False
ashaffer,1,0.0,,0,0,0,0,0,False
asherkhb,4,0.0,"Salt Lake City, UT",0,0,0,0,0,False
asimumba,4,0.0,"Lusaka, Zambia",0,0,0,0,0,False
asm89,1,0.0,,0,0,0,0,0,False
aspeteRakete,1,0.0,,0,0,0,0,0,False
astefanutti,2,0.0,"Paris, France",0,0,0,0,0,False
astropuffin,1,0.0,San Francisco,0,0,0,0,0,False
atheriel,2,0.00026633828351145706,"Toronto, Canada",2,0,0,1,0,False
athoune,6,0.0,Paris,0,0,0,0,0,False
atroiano,7,0.001066185293768477,ATL,7,0,0,2,0,False
atusy,34,0.00031067897148230627,Japan,19,5,4,2,3,False
atyre2,1,0.0,"Lincoln, NE",0,0,0,0,0,False
auke-,1,0.0,,0,0,0,0,0,False
aus,2,0.0,Texas,0,0,0,0,0,False
avalanche123,2,0.0,"Conshohocken, PA",0,0,0,0,0,False
ax42,1,0.0,,0,0,0,0,0,False
axls,8,0.0,,0,0,0,0,0,False
ayapi,4,0.0,"Tokyo, Japan",0,0,0,0,0,False
azdagron,3,0.0,,0,0,0,0,0,False
azure-pipelines[bot],1,0.0,[],[],[],[],[],[],False
b,7,0.0,"Seattle, WA",0,0,0,0,0,False
bajtos,5,0.0,"Czech Republic, Hradec Králové",0,0,0,0,0,False
barcaroli,6,0.0,Rome,6,0,0,1,0,False
batpigandme,12,0.0022807716936253434,,155,2,22,3,2,False
